original,previsto
6,5.9998655
5,4.459198
6,5.274819
5,5.438832
5,6.04408
5,5.6086435
6,5.460723
5,5.402856
7,6.1443677
6,5.8334646
5,5.0007873
8,8.00013
5,4.8060517
6,5.815275
6,5.5402937
5,5.05313
6,6.0001493
5,5.7936006
6,6.816498
5,4.9930596
5,5.126413
6,5.999836
6,5.5942287
6,5.7109995
6,6.3813868
7,6.053173
6,5.4298286
6,5.9993467
8,7.998343
6,6.0000052
7,6.7149625
5,5.000387
5,5.0241137
6,5.9998846
6,5.9995117
5,5.5010543
5,4.9998856
5,6.1339545
6,6.033636
7,6.7196345
6,5.9991813
6,6.0253296
6,5.999648
5,5.000242
7,5.8602347
5,4.9999685
5,4.166107
8,7.999562
5,4.834222
6,6.0000434
9,6.798974
6,6.000569
7,6.1784744
5,6.0609136
5,4.9134417
6,6.239363
6,6.258405
6,6.512325
6,5.9994574
7,6.8428884
6,6.000328
5,5.297199
6,6.114113
6,6.000459
7,6.632434
6,5.999823
7,6.520289
4,5.245055
6,5.9954123
4,4.9339113
5,5.133924
6,6.134698
6,5.7193947
5,5.7212763
6,6.131706
5,5.7334943
7,7.0125856
5,5.0006967
6,6.0721583
6,6.562591
5,4.622862
5,5.1701045
6,5.5837226
7,6.5416102
6,5.2978115
5,5.021995
6,6.4760594
6,5.9542713
6,5.2389154
6,6.0061173
6,5.998122
6,6.000672
6,6.6072674
6,5.959846
4,5.239696
6,5.2410183
7,6.0107994
8,7.2076225
6,5.999794
5,4.17291
6,5.225148
6,6.0012903
6,6.0006166
6,5.999485
6,6.000635
5,4.936363
6,6.0000243
5,5.173243
5,6.000427
6,6.0390525
5,5.000033
4,4.0021324
6,6.013623
5,5.7710223
5,5.0830007
6,5.920502
7,7.095848
6,5.4313216
5,5.4364705
6,5.997695
7,5.9991493
5,5.0912223
6,6.7404475
7,6.9989147
5,4.9992604
5,6.4293213
6,6.00021
6,4.9364057
6,6.117152
5,5.2990594
6,5.5187364
5,5.0002456
7,6.1591525
8,6.7598405
5,5.25851
6,6.0009513
7,7.02718
7,7.000056
7,6.364605
6,6.0953684
7,6.9999437
5,6.294935
6,5.9998417
8,8.000038
7,6.998133
6,5.9996977
5,4.999505
6,5.684657
6,6.0904474
6,6.2401395
7,6.9989414
5,5.546363
8,6.5824833
6,6.659633
7,5.616998
6,6.0024962
5,6.153092
5,5.1755013
6,6.000407
5,5.0978346
6,5.9993534
5,5.3626933
7,6.998401
5,4.9999175
6,5.909613
6,5.1769605
5,5.632272
6,6.882429
7,6.8802013
5,5.6533365
6,5.681675
6,6.000433
6,5.6055484
7,6.1654305
4,5.3149576
7,5.6849504
8,6.2009087
5,5.0805297
6,5.0024524
6,6.056408
7,6.9721932
5,6.4398937
7,6.187538
5,5.000506
5,5.5292296
5,5.5952234
7,6.9998517
6,6.1543074
6,6.0845146
5,4.999734
5,5.6096077
6,6.0369196
5,5.16394
5,5.000139
5,4.9988523
6,6.561416
7,5.7848673
5,5.0005875
6,5.643652
6,5.65656
5,5.1013074
6,5.9584246
6,5.722084
5,6.0695906
6,6.0
6,6.637655
5,5.0000587
5,5.6989417
5,5.0003366
6,5.414709
6,6.1811285
6,5.536972
5,5.0007133
5,5.002619
7,7.046667
5,4.9999714
5,5.044848
6,5.7698264
6,5.3380632
5,4.9998546
6,7.1913342
6,5.999775
7,6.014059
6,5.999052
5,5.0549183
8,6.4591355
6,6.0018215
6,5.9991517
5,6.435485
5,6.188963
4,5.258157
6,6.217326
6,7.122763
5,4.9974985
6,5.527685
5,5.1090937
6,6.0710316
5,5.2353926
5,6.258043
5,4.8341756
4,5.217503
8,7.9996676
5,5.0025277
6,6.012871
6,6.216391
6,5.938562
5,5.386005
5,5.6686425
7,6.999447
6,5.81987
6,6.0004406
7,6.7576466
6,5.131309
5,5.001289
6,6.0012813
5,6.009635
5,6.812829
5,5.3290987
6,5.665558
5,5.1986346
7,6.998598
6,6.0440946
6,5.3837056
5,4.9999895
6,5.9054565
7,7.0002184
6,5.7503133
5,5.0008793
6,5.9999075
5,5.30858
5,5.479341
7,7.073444
6,5.9998717
7,6.2990456
5,5.8907404
6,5.543571
6,5.3791904
6,6.0003905
5,4.9879665
6,5.182529
4,5.4485006
6,4.9554825
6,5.9999433
4,4.6695013
8,7.293106
6,5.8640933
6,6.150762
5,4.9995413
7,6.4320993
5,5.479464
5,4.999841
5,5.607296
6,6.8816113
6,6.0027766
5,5.9577036
7,6.9999437
7,6.9999456
5,5.0831504
6,5.6942177
6,5.4547367
6,6.045399
6,5.9999247
5,5.000476
6,6.0000167
6,4.9503584
7,5.595529
6,6.0001173
5,4.9999895
5,5.1953564
6,6.0004754
6,5.647531
8,6.6006503
5,5.1488447
6,5.999855
6,6.3371477
7,6.010589
5,5.632345
6,5.753572
5,5.3694334
5,5.5943246
7,6.992572
5,5.3807726
6,5.1397467
5,5.2338085
5,5.337204
4,6.439575
7,6.5677276
6,6.242823
5,6.2562137
6,6.645707
8,6.6006503
7,6.999205
5,4.8006544
6,5.9920883
6,6.147928
5,5.0018625
4,5.545075
6,5.999283
6,6.145928
7,6.614357
4,4.6043305
6,6.8878536
7,6.725947
4,4.7080345
6,7.025004
6,6.241419
8,7.9995675
6,6.0005503
7,6.9999256
6,6.2469926
6,6.4047165
5,4.9997444
6,5.9582453
7,7.03745
6,6.0004015
6,6.2582226
7,6.4811897
7,7.003352
8,6.8550873
6,4.622161
6,6.0821934
6,6.000057
5,5.7716017
6,6.3572345
5,5.787058
6,5.834524
7,6.375481
5,6.2089314
5,5.0010896
5,5.5618653
5,5.6051307
5,5.1652193
5,5.547438
5,4.9997983
6,5.6128325
8,6.5824833
5,5.5285325
5,5.0007224
6,6.246806
6,5.1614676
7,6.9999256
7,5.0349464
6,6.2225676
5,5.0026536
4,5.147073
6,5.999743
7,7.001999
6,5.994771
6,5.1874156
6,6.2567325
5,5.6411476
7,6.029955
5,5.0007124
6,6.727972
6,5.553929
6,6.000597
5,5.0019526
6,6.121963
5,5.0008464
5,4.9996777
6,6.0002794
5,5.1774917
6,5.629762
6,6.0013657
3,5.171007
6,5.7649813
7,6.9994316
6,5.1700187
7,7.073444
5,5.000419
7,6.653304
5,5.1277103
5,5.0006437
6,5.9996076
6,5.942831
7,7.0004034
7,6.012964
5,5.000612
6,6.385855
5,5.000568
7,6.2005825
6,5.3117228
5,5.043658
